id,sort_id,type_id,category_type,attribute_id,attribute_group_id,equip_job_group_id,parts_group_id,attack,weight,accuracy_rate,evasion_rate,ability_disturbed_rate,destroy_rate,magnetic_force,throw_flag,back_flag,two_handed_flag,invalid_reflection,trigger_ability_id,wear_function_group_id,wear_condition_group_id,weak_attribute,effective_species,additional_condition_group_id,strength,vitality,agility,intelligence,spirit,magic,critical_rate,max_hp_up,max_mp_up,battle_equipment_asset_id,battle_effect_asset_id,guard_icon,buy,sell,sales_not_possible,process_prog
76,27,1,12,0,0,22,6,80,1,90,0,0,0,0,0,1,0,0,0,0,0,38,0,0,10,10,10,-10,-10,0,0,0,0,43,249,0,19000,9500,0,None
77,9,1,13,0,0,22,6,1,0,80,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,48,60,0,40,20,0,None
78,10,1,13,0,0,22,6,5,0,80,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,60,0,50,25,0,None
79,11,1,13,5,105,22,6,10,0,80,0,0,0,0,0,1,0,0,0,0,0,37,17,0,0,0,0,0,0,0,0,0,0,46,60,0,500,250,0,None
80,12,1,13,1,101,22,6,15,0,80,0,0,0,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,49,60,0,500,250,0,None
81,13,1,13,2,102,22,6,15,0,80,0,0,0,0,0,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,45,60,0,500,250,0,None
82,14,1,13,3,103,22,6,15,0,80,0,0,0,0,0,1,0,0,0,0,0,35,8,0,0,0,0,0,0,0,0,0,0,50,60,0,500,250,0,None
83,15,1,13,0,0,22,6,20,0,80,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,45,60,0,1000,500,0,None
84,16,1,13,0,0,22,6,30,0,80,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,47,60,0,1000,500,0,None
85,17,1,13,0,0,22,6,35,0,80,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,48,60,0,1000,500,0,None
86,18,1,13,0,0,22,6,40,0,80,0,0,0,0,0,1,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,49,60,0,2000,1000,0,None
87,19,1,13,0,0,22,6,50,0,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,60,0,20000,10000,0,None
88,20,1,13,0,0,22,6,75,0,90,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,50,60,0,30000,15000,0,None
89,44,1,19,0,0,32,1,20,1,50,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,80,277,0,3000,1500,0,None
90,52,1,19,0,0,32,1,30,1,55,0,0,0,1,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,81,277,0,6000,3000,0,None
91,59,1,19,3,103,32,1,40,1,60,0,0,0,0,0,1,0,0,0,0,0,35,0,8,0,0,0,0,0,0,0,0,0,82,278,0,10000,5000,0,None
92,69,1,19,1,101,32,1,50,1,65,0,0,0,0,0,1,0,0,0,0,0,33,0,8,5,5,5,-5,-5,0,0,0,0,83,279,0,16000,8000,0,None
93,73,1,19,0,0,32,1,55,1,75,0,0,0,0,0,1,0,0,0,0,0,0,6,8,5,5,5,-5,-5,0,0,0,0,84,279,0,31000,15500,0,None
94,46,1,14,0,0,36,1,20,1,80,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,17,238,0,3000,1500,0,None
95,60,1,14,0,0,36,1,40,1,85,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,18,239,0,9000,4500,0,None
96,151,1,15,0,0,38,1,40,0,99,0,0,0,1,1,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,19,60,0,20000,10000,0,None
97,152,1,15,0,0,38,1,80,0,99,0,0,0,1,1,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,19,60,0,50000,25000,0,None
98,22,1,12,0,0,22,6,20,1,75,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,38,249,0,700,350,0,None
99,0,1,3,0,0,5,1,1,2,99,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,61,0,50,25,0,None
100,150,1,3,0,0,5,1,60,2,99,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,30,256,0,10000,5000,0,None
101,201,1,3,5,105,5,1,255,2,99,0,0,0,1,0,0,0,0,0,0,0,37,4,23,15,15,15,0,0,0,0,0,0,30,149,0,250000,125000,0,None
102,202,1,1,0,0,11,1,150,2,99,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,33,256,0,75000,37500,0,None
103,203,1,6,3,103,21,1,230,2,85,0,0,0,1,0,0,0,0,0,0,0,35,0,49,15,15,15,0,0,0,0,0,0,69,152,0,225000,112500,0,None
104,204,1,8,0,0,12,1,200,3,75,0,0,0,1,0,0,1,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,0,51,64,0,200000,100000,0,None
105,205,1,12,0,0,45,6,110,1,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,39,249,0,75000,37500,0,None
106,206,1,13,0,0,45,6,95,0,100,0,0,0,0,0,1,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,46,60,0,75000,37500,0,None
107,207,1,19,5,105,32,1,100,1,75,0,0,0,0,0,1,0,0,0,0,0,37,0,8,0,0,0,15,0,0,0,0,0,81,278,0,150000,75000,0,None
108,208,1,5,0,0,48,1,62,1,90,0,0,0,1,0,0,0,0,86,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,61,0,50000,25000,0,None
109,209,1,5,0,0,53,1,130,1,99,0,0,0,1,0,0,0,0,0,0,0,0,0,53,0,0,15,0,0,0,0,0,0,4,64,0,130000,65000,0,None
110,210,1,4,0,0,36,1,95,1,99,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,22,82,0,50000,25000,0,None
111,211,1,4,0,0,36,1,100,1,99,0,0,0,1,1,0,0,0,0,0,0,0,0,8,0,10,10,0,0,0,0,0,0,24,81,0,75000,37500,0,None
112,212,1,15,0,0,38,1,4,0,99,0,0,0,1,1,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,19,60,0,400,200,0,None
113,213,1,14,0,0,36,1,85,1,95,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,10,0,0,0,0,0,0,18,239,0,90000,45000,0,None
114,214,1,18,0,0,49,1,0,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,10,0,0,0,0,0,0,74,258,0,4000,2000,0,None
115,215,1,18,5,105,49,1,0,1,90,0,0,0,0,0,0,0,0,0,0,0,37,6,0,10,0,0,0,10,0,0,0,0,73,143,0,4000,2000,0,None
116,216,1,18,5,105,49,1,0,1,90,0,0,0,0,0,0,0,0,0,0,0,37,0,0,15,15,15,0,0,0,0,0,0,76,145,0,10000,5000,0,None
117,217,1,9,3,103,35,1,190,3,80,0,0,0,1,0,0,1,0,87,0,0,35,8,0,15,0,0,0,0,0,0,0,0,8,259,0,75000,37500,0,None
118,218,1,9,1,101,35,1,241,3,85,0,0,0,1,0,0,1,0,55,0,0,33,8,0,15,15,0,15,15,0,0,0,0,7,137,0,150000,75000,0,None
119,219,1,11,5,105,48,1,75,1,75,0,0,0,0,0,0,0,1,23,0,0,37,0,0,0,0,0,15,15,0,0,0,0,16,71,0,90000,45000,0,None
120,220,1,10,0,0,47,1,50,1,70,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,15,0,0,0,0,61,70,0,60000,30000,0,None
121,221,1,10,0,0,47,1,80,1,90,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,15,0,0,15,0,0,0,0,57,69,0,125000,62500,0,None
122,222,1,16,1,101,33,1,98,0,90,0,0,0,0,0,0,1,0,0,0,0,33,6,0,15,0,15,0,15,0,0,0,0,79,240,0,35000,17500,0,None
123,223,1,16,0,0,33,1,130,0,85,0,0,0,0,0,0,1,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,78,241,0,111111,55555,0,None
124,224,1,16,0,0,33,1,150,0,99,0,0,0,0,0,0,1,0,0,0,0,0,20,0,15,15,15,0,0,0,0,0,0,78,241,0,175000,87500,0,None
125,225,1,2,4,104,1,1,60,2,90,0,0,0,1,0,0,0,0,0,186,0,36,0,0,-5,-5,-5,-5,-5,0,0,0,0,36,139,0,30000,15000,0,None
126,226,1,2,4,104,1,1,86,2,86,0,0,0,1,0,0,0,0,0,0,0,36,0,0,5,5,5,5,5,0,0,0,0,35,82,0,50000,30000,0,None
127,227,1,2,4,104,1,1,110,2,90,0,0,0,1,0,0,0,0,0,186,0,36,0,0,-10,-10,-10,-10,-10,0,0,0,0,36,139,0,135780,67890,0,None
128,228,1,2,4,104,1,1,255,2,99,0,0,0,1,0,0,0,0,149,0,0,36,0,0,15,15,15,15,15,0,0,0,0,34,138,0,333333,166667,0,None
129,199,1,1,0,0,4,1,40,2,90,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,32,66,0,55555,27777,0,None
130,230,1,6,0,0,21,1,95,2,90,0,0,0,1,1,0,0,0,0,186,0,0,18,0,0,0,0,0,0,0,0,0,0,67,257,0,135780,67890,0,None
131,231,1,11,0,0,46,1,255,1,99,0,0,0,0,0,0,0,0,58,0,0,0,0,0,40,-50,-10,0,0,0,0,0,0,14,134,0,200000,100000,0,None
132,232,1,11,2,102,50,1,150,1,60,0,0,0,0,0,0,1,0,133,0,0,34,0,0,15,25,-10,15,15,0,0,0,0,88,135,0,200000,100000,0,None
