id,type_id,group_id,lv,total_exp
117,1,2,18,8289
118,1,2,19,10077
119,1,2,20,12147
120,1,2,21,14527
121,1,2,22,17248
122,1,2,23,20340
123,1,2,24,23838
124,1,2,25,27775
125,1,2,26,32188
126,1,2,27,37114
127,1,2,28,42592
128,1,2,29,48663
129,1,2,30,55368
130,1,2,31,62750
131,1,2,32,70854
132,1,2,33,79726
133,1,2,34,89413
134,1,2,35,99966
135,1,2,36,111433
136,1,2,37,123867
137,1,2,38,137321
138,1,2,39,151850
139,1,2,40,167510
140,1,2,41,184358
141,1,2,42,202454
142,1,2,43,221858
143,1,2,44,242632
144,1,2,45,264840
145,1,2,46,288545
146,1,2,47,313815
147,1,2,48,340717
148,1,2,49,369320
149,1,2,50,399695
150,1,2,51,431914
151,1,2,52,466049
152,1,2,53,502177
153,1,2,54,540373
154,1,2,55,580715
155,1,2,56,623283
156,1,2,57,668156
157,1,2,58,715418
158,1,2,59,765151
159,1,2,60,817441
160,1,2,61,872373
161,1,2,62,930037
162,1,2,63,990520
163,1,2,64,1053915
164,1,2,65,1120312
165,1,2,66,1189806
166,1,2,67,1262492
167,1,2,68,1338465
168,1,2,69,1417825
169,1,2,70,1500670
170,1,2,71,1583515
171,1,2,72,1666360
172,1,2,73,1749205
173,1,2,74,1832050
174,1,2,75,1914895
175,1,2,76,1997740
176,1,2,77,2080585
177,1,2,78,2163430
178,1,2,79,2246275
179,1,2,80,2329120
180,1,2,81,2411965
181,1,2,82,2494810
182,1,2,83,2577655
183,1,2,84,2660500
184,1,2,85,2743345
185,1,2,86,2826190
186,1,2,87,2909035
187,1,2,88,2991880
188,1,2,89,3074725
189,1,2,90,3157570
190,1,2,91,3240415
191,1,2,92,3323260
192,1,2,93,3406105
193,1,2,94,3488950
194,1,2,95,3571795
195,1,2,96,3654640
196,1,2,97,3737485
197,1,2,98,3820330
198,1,2,99,3903175
199,1,3,1,0
200,1,3,2,17
201,1,3,3,45
202,1,3,4,90
203,1,3,5,156
204,1,3,6,250
205,1,3,7,381
206,1,3,8,557
207,1,3,9,790
208,1,3,10,1092
209,1,3,11,1477
210,1,3,12,1995
211,1,3,13,2642
212,1,3,14,3439
213,1,3,15,4408
214,1,3,16,5573
215,1,3,17,6959
216,1,3,18,8594
217,1,3,19,10507
218,1,3,20,12727
219,1,3,21,15286
220,1,3,22,18217
221,1,3,23,21556
222,1,3,24,25339
223,1,3,25,29605
224,1,3,26,34392
225,1,3,27,39743
226,1,3,28,45700
227,1,3,29,52308
228,1,3,30,59613
229,1,3,31,67662
230,1,3,32,76506
231,1,3,33,86194
232,1,3,34,96779
233,1,3,35,108316
234,1,3,36,120859
235,1,3,37,134467
236,1,3,38,149198
237,1,3,39,165113
238,1,3,40,182273
239,1,3,41,200742
240,1,3,42,220585
241,1,3,43,241869
242,1,3,44,264662
243,1,3,45,289035
244,1,3,46,315059
245,1,3,47,342807
246,1,3,48,372354
247,1,3,49,403775
248,1,3,50,437150
249,1,3,51,472558
250,1,3,52,510079
251,1,3,53,549796
252,1,3,54,591793
253,1,3,55,636157
254,1,3,56,682975
255,1,3,57,732336
256,1,3,58,784331
257,1,3,59,839051
258,1,3,60,896591
259,1,3,61,957045
260,1,3,62,1020512
261,1,3,63,1087089
262,1,3,64,1156877
263,1,3,65,1229977
264,1,3,66,1306493
265,1,3,67,1386530
266,1,3,68,1470194
267,1,3,69,1557594
268,1,3,70,1648839
269,1,3,71,1740084
270,1,3,72,1831329
271,1,3,73,1922574
272,1,3,74,2013819
273,1,3,75,2105064
274,1,3,76,2196309
275,1,3,77,2287554
276,1,3,78,2378799
277,1,3,79,2470044
278,1,3,80,2561289
279,1,3,81,2652534
280,1,3,82,2743779
281,1,3,83,2835024
282,1,3,84,2926269
283,1,3,85,3017514
284,1,3,86,3108759
285,1,3,87,3200004
286,1,3,88,3291249
287,1,3,89,3382494
288,1,3,90,3473739
289,1,3,91,3564984
290,1,3,92,3656229
291,1,3,93,3747474
292,1,3,94,3838719
293,1,3,95,3929964
294,1,3,96,4021209
295,1,3,97,4112454
296,1,3,98,4203699
297,1,3,99,4294944
298,1,4,1,0
299,1,4,2,22
300,1,4,3,60
301,1,4,4,119
302,1,4,5,207
303,1,4,6,331
304,1,4,7,504
305,1,4,8,737
306,1,4,9,1046
307,1,4,10,1446
308,1,4,11,1955
309,1,4,12,2593
310,1,4,13,3382
311,1,4,14,4345
312,1,4,15,5507
313,1,4,16,6896
314,1,4,17,8539
315,1,4,18,10469
316,1,4,19,12716
317,1,4,20,15316
318,1,4,21,18304
319,1,4,22,21718
320,1,4,23,25598
321,1,4,24,29985
322,1,4,25,34923
323,1,4,26,40455
324,1,4,27,46630
325,1,4,28,53495
326,1,4,29,61102
327,1,4,30,69502
328,1,4,31,78749
329,1,4,32,88899
330,1,4,33,100010
331,1,4,34,112141
332,1,4,35,125353
333,1,4,36,139710
334,1,4,37,155275
335,1,4,38,172117
336,1,4,39,190302
337,1,4,40,209902
338,1,4,41,230988
339,1,4,42,253634
340,1,4,43,277916
341,1,4,44,303911
342,1,4,45,331699
343,1,4,46,361359
344,1,4,47,392976
345,1,4,48,426633
346,1,4,49,462418
347,1,4,50,500418
348,1,4,51,540723
349,1,4,52,583425
350,1,4,53,628618
351,1,4,54,676397
352,1,4,55,726859
353,1,4,56,780104
354,1,4,57,836231
355,1,4,58,895345
356,1,4,59,957548
357,1,4,60,1022948
358,1,4,61,1091652
359,1,4,62,1163770
360,1,4,63,1239414
361,1,4,64,1318697
362,1,4,65,1401735
363,1,4,66,1488643
364,1,4,67,1579542
365,1,4,68,1674551
366,1,4,69,1773794
367,1,4,70,1877394
368,1,4,71,1980994
369,1,4,72,2084594
370,1,4,73,2188194
371,1,4,74,2291794
372,1,4,75,2395394
373,1,4,76,2498994
374,1,4,77,2602594
375,1,4,78,2706194
376,1,4,79,2809794
377,1,4,80,2913394
378,1,4,81,3016994
379,1,4,82,3120594
380,1,4,83,3224194
381,1,4,84,3327794
382,1,4,85,3431394
383,1,4,86,3534994
384,1,4,87,3638594
385,1,4,88,3742194
386,1,4,89,3845794
387,1,4,90,3949394
388,1,4,91,4052994
389,1,4,92,4156594
390,1,4,93,4260194
391,1,4,94,4363794
392,1,4,95,4467394
393,1,4,96,4570994
394,1,4,97,4674594
395,1,4,98,4778194
396,1,4,99,4881794
397,1,5,1,0
398,1,5,2,19
399,1,5,3,53
400,1,5,4,104
401,1,5,5,182
402,1,5,6,290
403,1,5,7,442
404,1,5,8,646
405,1,5,9,917
406,1,5,10,1268
407,1,5,11,1714
408,1,5,12,2274
409,1,5,13,2966
410,1,5,14,3810
411,1,5,15,4829
412,1,5,16,6047
413,1,5,17,7487
414,1,5,18,9180
415,1,5,19,11150
416,1,5,20,13430
417,1,5,21,16050
418,1,5,22,19110
419,1,5,23,22593
420,1,5,24,26539
421,1,5,25,30985
422,1,5,26,35974
423,1,5,27,41549
424,1,5,28,47753
425,1,5,29,54634
426,1,5,30,62239
427,1,5,31,70617
428,1,5,32,79820
429,1,5,33,89901
430,1,5,34,100913
431,1,5,35,112914
432,1,5,36,125960
433,1,5,37,140111
434,1,5,38,155429
435,1,5,39,171975
436,1,5,40,189815
437,1,5,41,209014
438,1,5,42,229640
439,1,5,43,251762
440,1,5,44,275452
441,1,5,45,300781
442,1,5,46,327824
443,1,5,47,356657
444,1,5,48,387357
445,1,5,49,420004
446,1,5,50,454679
447,1,5,51,491464
448,1,5,52,530443
449,1,5,53,571702
450,1,5,54,615329
451,1,5,55,661412
452,1,5,56,710042
453,1,5,57,761312
454,1,5,58,815315
455,1,5,59,872148
456,1,5,60,931908
457,1,5,61,994694
458,1,5,62,1060606
459,1,5,63,1129746
460,1,5,64,1202220
461,1,5,65,1278131
462,1,5,66,1357588
463,1,5,67,1440700
464,1,5,68,1527576
465,1,5,69,1618330
466,1,5,70,1713075
467,1,5,71,1807820
468,1,5,72,1902565
469,1,5,73,1997310
470,1,5,74,2092055
471,1,5,75,2186800
472,1,5,76,2281545
473,1,5,77,2376290
474,1,5,78,2471035
475,1,5,79,2565780
476,1,5,80,2660525
477,1,5,81,2755270
478,1,5,82,2850015
479,1,5,83,2944760
480,1,5,84,3039505
481,1,5,85,3134250
482,1,5,86,3228995
483,1,5,87,3323740
484,1,5,88,3418485
485,1,5,89,3513230
486,1,5,90,3607975
487,1,5,91,3702720
488,1,5,92,3797465
489,1,5,93,3892210
490,1,5,94,3986955
491,1,5,95,4081700
492,1,5,96,4176445
493,1,5,97,4271190
494,1,5,98,4365935
495,1,5,99,4460680
496,1,6,1,0
497,1,6,2,38
498,1,6,3,104
499,1,6,4,205
500,1,6,5,357
501,1,6,6,571
502,1,6,7,870
503,1,6,8,1272
504,1,6,9,1806
505,1,6,10,2496
506,1,6,11,3375
507,1,6,12,4476
508,1,6,13,5838
509,1,6,14,7500
510,1,6,15,9506
511,1,6,16,11904
512,1,6,17,14740
513,1,6,18,18072
514,1,6,19,21951
515,1,6,20,26439
516,1,6,21,31597
517,1,6,22,36230
518,1,6,23,41374
519,1,6,24,47070
520,1,6,25,53359
521,1,6,26,60284
522,1,6,27,67892
523,1,6,28,76215
524,1,6,29,85330
525,1,6,30,95274
526,1,6,31,106098
527,1,6,32,117857
528,1,6,33,130606
529,1,6,34,144404
530,1,6,35,159309
531,1,6,36,175382
532,1,6,37,192687
533,1,6,38,211287
534,1,6,39,231249
535,1,6,40,252641
536,1,6,41,275532
537,1,6,42,299995
538,1,6,43,326101
539,1,6,44,353927
540,1,6,45,383548
541,1,6,46,415044
542,1,6,47,448495
543,1,6,48,483981
544,1,6,49,521588
545,1,6,50,561401
546,1,6,51,603506
547,1,6,52,647992
548,1,6,53,694951
549,1,6,54,744474
550,1,6,55,796655
551,1,6,56,851591
552,1,6,57,909380
553,1,6,58,970120
554,1,6,59,1033912
555,1,6,60,1100860
556,1,6,61,1171068
557,1,6,62,1244642
558,1,6,63,1321690
559,1,6,64,1402323
560,1,6,65,1486651
561,1,6,66,1574789
562,1,6,67,1666850
563,1,6,68,1762952
564,1,6,69,1863214
565,1,6,70,1967755
566,1,6,71,2072297
567,1,6,72,2176838
568,1,6,73,2281380
569,1,6,74,2385921
570,1,6,75,2490463
571,1,6,76,2595004
572,1,6,77,2699546
573,1,6,78,2804087
574,1,6,79,2908629
575,1,6,80,3013170
576,1,6,81,3117712
577,1,6,82,3222253
578,1,6,83,3326795
579,1,6,84,3431336
580,1,6,85,3535878
581,1,6,86,3640419
582,1,6,87,3744961
583,1,6,88,3849502
584,1,6,89,3954044
585,1,6,90,4058585
586,1,6,91,4163127
587,1,6,92,4267668
588,1,6,93,4372210
589,1,6,94,4476751
590,1,6,95,4581293
591,1,6,96,4685834
592,1,6,97,4790376
593,1,6,98,4894917
594,1,6,99,4999459
595,1,7,1,0
596,1,7,2,20
597,1,7,3,56
598,1,7,4,110
599,1,7,5,192
600,1,7,6,307
601,1,7,7,461
602,1,7,8,666
603,1,7,9,934
604,1,7,10,1279
605,1,7,11,1715
606,1,7,12,2258
607,1,7,13,2926
608,1,7,14,3738
609,1,7,15,4715
610,1,7,16,5878
611,1,7,17,7252
612,1,7,18,8860
613,1,7,19,10730
614,1,7,20,12890
615,1,7,21,15369
616,1,7,22,18197
617,1,7,23,21408
618,1,7,24,25034
619,1,7,25,29112
620,1,7,26,33678
621,1,7,27,38770
622,1,7,28,44428
623,1,7,29,50693
624,1,7,30,57608
625,1,7,31,65217
626,1,7,32,73565
627,1,7,33,82699
628,1,7,34,92668
629,1,7,35,103522
630,1,7,36,115313
631,1,7,37,128092
632,1,7,38,141916
633,1,7,39,156839
634,1,7,40,172919
635,1,7,41,190214
636,1,7,42,208786
637,1,7,43,228695
638,1,7,44,250005
639,1,7,45,272780
640,1,7,46,297087
641,1,7,47,322994
642,1,7,48,350569
643,1,7,49,379883
644,1,7,50,411008
645,1,7,51,444017
646,1,7,52,478985
647,1,7,53,515990
648,1,7,54,555108
649,1,7,55,596420
650,1,7,56,640005
651,1,7,57,685947
652,1,7,58,734329
653,1,7,59,785237
654,1,7,60,838757
655,1,7,61,894977
656,1,7,62,953987
657,1,7,63,1015878
658,1,7,64,1080743
659,1,7,65,1148676
660,1,7,66,1219773
661,1,7,67,1294129
662,1,7,68,1371845
663,1,7,69,1453019
664,1,7,70,1537754
665,1,7,71,1622489
666,1,7,72,1707224
667,1,7,73,1791959
668,1,7,74,1876694
669,1,7,75,1961429
670,1,7,76,2046164
671,1,7,77,2130899
672,1,7,78,2215634
673,1,7,79,2300369
674,1,7,80,2385104
675,1,7,81,2469839
676,1,7,82,2554574
677,1,7,83,2639309
678,1,7,84,2724044
679,1,7,85,2808779
680,1,7,86,2893514
681,1,7,87,2978249
682,1,7,88,3062984
683,1,7,89,3147719
684,1,7,90,3232454
685,1,7,91,3317189
686,1,7,92,3401924
687,1,7,93,3486659
688,1,7,94,3571394
689,1,7,95,3656129
690,1,7,96,3740864
691,1,7,97,3825599
692,1,7,98,3910334
693,1,7,99,3995069
694,1,8,1,0
695,1,8,2,16
696,1,8,3,44
697,1,8,4,87
698,1,8,5,152
699,1,8,6,243
700,1,8,7,370
701,1,8,8,541
702,1,8,9,767
703,1,8,10,1061
704,1,8,11,1434
705,1,8,12,1948
706,1,8,13,2593
707,1,8,14,3390
708,1,8,15,4361
709,1,8,16,5530
710,1,8,17,6925
711,1,8,18,8571
712,1,8,19,10499
713,1,8,20,12739
714,1,8,21,15323
715,1,8,22,18285
716,1,8,23,21662
717,1,8,24,25490
718,1,8,25,29809
719,1,8,26,34658
720,1,8,27,40080
721,1,8,28,46119
722,1,8,29,52820
723,1,8,30,60230
724,1,8,31,68398
725,1,8,32,77373
726,1,8,33,87207
727,1,8,34,97955
728,1,8,35,109671
729,1,8,36,122412
730,1,8,37,136236
731,1,8,38,151203
732,1,8,39,167375
733,1,8,40,184815
734,1,8,41,203588
735,1,8,42,223759
736,1,8,43,245398
737,1,8,44,268573
738,1,8,45,293357
739,1,8,46,319821
740,1,8,47,348041
741,1,8,48,378093
742,1,8,49,410054
743,1,8,50,444004
744,1,8,51,480023
745,1,8,52,518195
746,1,8,53,558604
747,1,8,54,601335
748,1,8,55,646476
749,1,8,56,694116
750,1,8,57,744346
751,1,8,58,797258
752,1,8,59,852946
753,1,8,60,911506
754,1,8,61,973034
755,1,8,62,1037631
756,1,8,63,1105395
757,1,8,64,1176430
758,1,8,65,1250838
759,1,8,66,1328726
760,1,8,67,1410200
761,1,8,68,1495368
762,1,8,69,1584342
763,1,8,70,1677232
764,1,8,71,1770122
765,1,8,72,1863012
766,1,8,73,1955902
767,1,8,74,2048792
768,1,8,75,2141682
769,1,8,76,2234572
770,1,8,77,2327462
771,1,8,78,2420352
772,1,8,79,2513242
773,1,8,80,2606132
774,1,8,81,2699022
775,1,8,82,2791912
776,1,8,83,2884802
777,1,8,84,2977692
778,1,8,85,3070582
779,1,8,86,3163472
780,1,8,87,3256362
781,1,8,88,3349252
782,1,8,89,3442142
783,1,8,90,3535032
784,1,8,91,3627922
785,1,8,92,3720812
786,1,8,93,3813702
787,1,8,94,3906592
788,1,8,95,3999482
789,1,8,96,4092372
790,1,8,97,4185262
791,1,8,98,4278152
792,1,8,99,4371042
793,1,9,1,0
794,1,9,2,15
795,1,9,3,41
796,1,9,4,82
797,1,9,5,143
798,1,9,6,228
799,1,9,7,347
800,1,9,8,507
801,1,9,9,720
802,1,9,10,996
803,1,9,11,1346
804,1,9,12,1812
805,1,9,13,2393
806,1,9,14,3108
807,1,9,15,3976
808,1,9,16,5018
809,1,9,17,6258
810,1,9,18,7718
811,1,9,19,9425
812,1,9,20,11405
813,1,9,21,13686
814,1,9,22,16298
815,1,9,23,19272
816,1,9,24,22640
817,1,9,25,26437
818,1,9,26,30697
819,1,9,27,35457
820,1,9,28,40756
821,1,9,29,46632
822,1,9,30,53127
823,1,9,31,60292
824,1,9,32,68152
825,1,9,33,76762
826,1,9,34,86168
827,1,9,35,96419
828,1,9,36,107563
829,1,9,37,119651
830,1,9,38,132735
831,1,9,39,146870
832,1,9,40,162110
833,1,9,41,178511
834,1,9,42,196131
835,1,9,43,215030
836,1,9,44,235268
837,1,9,45,256907
838,1,9,46,280011
839,1,9,47,304644
840,1,9,48,330873
841,1,9,49,358765
842,1,9,50,388390
843,1,9,51,419818
844,1,9,52,453120
845,1,9,53,488371
846,1,9,54,525645
847,1,9,55,565018
848,1,9,56,606568
849,1,9,57,650373
850,1,9,58,696514
851,1,9,59,745073
852,1,9,60,796133
853,1,9,61,849778
854,1,9,62,906095
855,1,9,63,965171
856,1,9,64,1027095
857,1,9,65,1091956
858,1,9,66,1159848
859,1,9,67,1230862
860,1,9,68,1305093
861,1,9,69,1382638
862,1,9,70,1463593
863,1,9,71,1544548
864,1,9,72,1625503
865,1,9,73,1706458
866,1,9,74,1787413
867,1,9,75,1868368
868,1,9,76,1949323
869,1,9,77,2030278
870,1,9,78,2111233
871,1,9,79,2192188
872,1,9,80,2273143
873,1,9,81,2354098
874,1,9,82,2435053
875,1,9,83,2516008
876,1,9,84,2596963
877,1,9,85,2677918
878,1,9,86,2758873
879,1,9,87,2839828
880,1,9,88,2920783
881,1,9,89,3001738
882,1,9,90,3082693
883,1,9,91,3163648
884,1,9,92,3244603
885,1,9,93,3325558
886,1,9,94,3406513
887,1,9,95,3487468
888,1,9,96,3568423
889,1,9,97,3649378
890,1,9,98,3730333
891,1,9,99,3811288
892,1,10,1,0
893,1,10,2,15
894,1,10,3,41
895,1,10,4,82
896,1,10,5,143
897,1,10,6,228
898,1,10,7,347
899,1,10,8,507
900,1,10,9,720
901,1,10,10,996
902,1,10,11,1346
903,1,10,12,1812
904,1,10,13,2393
905,1,10,14,3108
906,1,10,15,3976
907,1,10,16,5018
908,1,10,17,6258
909,1,10,18,7718
910,1,10,19,9425
911,1,10,20,11405
912,1,10,21,13686
913,1,10,22,16298
914,1,10,23,19272
915,1,10,24,22640
916,1,10,25,26437
917,1,10,26,30697
918,1,10,27,35457
919,1,10,28,40756
920,1,10,29,46632
921,1,10,30,53127
922,1,10,31,60282
923,1,10,32,68142
924,1,10,33,76752
925,1,10,34,86158
926,1,10,35,96409
927,1,10,36,107553
928,1,10,37,119641
929,1,10,38,132725
930,1,10,39,146860
931,1,10,40,162100
932,1,10,41,178501
933,1,10,42,196121
934,1,10,43,215020
935,1,10,44,235258
936,1,10,45,256897
937,1,10,46,280001
938,1,10,47,304634
939,1,10,48,330863
940,1,10,49,358755
941,1,10,50,388380
942,1,10,51,419808
943,1,10,52,453110
944,1,10,53,488361
945,1,10,54,525635
946,1,10,55,565008
947,1,10,56,606558
948,1,10,57,648107
949,1,10,58,694248
950,1,10,59,742807
951,1,10,60,793867
952,1,10,61,847513
953,1,10,62,903830
954,1,10,63,962906
955,1,10,64,1024829
956,1,10,65,1089691
957,1,10,66,1157582
958,1,10,67,1228596
959,1,10,68,1302828
960,1,10,69,1380372
961,1,10,70,1461327
962,1,10,71,1542282
963,1,10,72,1623237
964,1,10,73,1704192
965,1,10,74,1785147
966,1,10,75,1866102
967,1,10,76,1947057
968,1,10,77,2028012
969,1,10,78,2108967
970,1,10,79,2189922
971,1,10,80,2270877
972,1,10,81,2351832
973,1,10,82,2432787
974,1,10,83,2513742
975,1,10,84,2594697
976,1,10,85,2675652
977,1,10,86,2756607
978,1,10,87,2837562
979,1,10,88,2918517
980,1,10,89,2999472
981,1,10,90,3080427
982,1,10,91,3161382
983,1,10,92,3242337
984,1,10,93,3323292
985,1,10,94,3404247
986,1,10,95,3485202
987,1,10,96,3566157
988,1,10,97,3647112
989,1,10,98,3728067
990,1,10,99,3809022
991,1,11,1,0
992,1,11,2,20
993,1,11,3,55
994,1,11,4,109
995,1,11,5,190
996,1,11,6,303
997,1,11,7,462
998,1,11,8,676
999,1,11,9,959
1000,1,11,10,1325
1001,1,11,11,1792
1002,1,11,12,2377
1003,1,11,13,3100
1004,1,11,14,3983
1005,1,11,15,5048
1006,1,11,16,6321
1007,1,11,17,7827
1008,1,11,18,9596
1009,1,11,19,11655
1010,1,11,20,14039
1011,1,11,21,16777
1012,1,11,22,19907
1013,1,11,23,23463
1014,1,11,24,27484
1015,1,11,25,32010
1016,1,11,26,37081
1017,1,11,27,42283
1018,1,11,28,48031
1019,1,11,29,54365
1020,1,11,30,61325
1021,1,11,31,68952
1022,1,11,32,77288
1023,1,11,33,86379
1024,1,11,34,96268
1025,1,11,35,107004
1026,1,11,36,118635
1027,1,11,37,131210
1028,1,11,38,144780
1029,1,11,39,159398
1030,1,11,40,175118
1031,1,11,41,191995
1032,1,11,42,210085
1033,1,11,43,229446
1034,1,11,44,250138
1035,1,11,45,272222
1036,1,11,46,295759
1037,1,11,47,320813
1038,1,11,48,347449
1039,1,11,49,375733
1040,1,11,50,405733
1041,1,11,51,437517
1042,1,11,52,471157
1043,1,11,53,506723
1044,1,11,54,544290
1045,1,11,55,583931
1046,1,11,56,625722
1047,1,11,57,669741
1048,1,11,58,716067
1049,1,11,59,764779
1050,1,11,60,815959
1051,1,11,61,869689
1052,1,11,62,926054
1053,1,11,63,985140
1054,1,11,64,1047033
1055,1,11,65,1111821
1056,1,11,66,1179595
1057,1,11,67,1250445
1058,1,11,68,1324464
1059,1,11,69,1401746
1060,1,11,70,1482386
1061,1,11,71,1563026
1062,1,11,72,1643666
1063,1,11,73,1724306
1064,1,11,74,1804946
1065,1,11,75,1885586
1066,1,11,76,1966226
1067,1,11,77,2046866
1068,1,11,78,2127506
1069,1,11,79,2208146
1070,1,11,80,2288786
1071,1,11,81,2369426
1072,1,11,82,2450066
1073,1,11,83,2530706
1074,1,11,84,2611346
1075,1,11,85,2691986
1076,1,11,86,2772626
1077,1,11,87,2853266
1078,1,11,88,2933906
1079,1,11,89,3014546
1080,1,11,90,3095186
1081,1,11,91,3175826
1082,1,11,92,3256466
1083,1,11,93,3337106
1084,1,11,94,3417746
1085,1,11,95,3498386
1086,1,11,96,3579026
1087,1,11,97,3659666
1088,1,11,98,3740306
1089,1,11,99,3820946
1090,1,12,1,0
1091,1,12,2,22
1092,1,12,3,60
1093,1,12,4,120
1094,1,12,5,209
1095,1,12,6,334
1096,1,12,7,508
1097,1,12,8,743
1098,1,12,9,1054
1099,1,12,10,1458
1100,1,12,11,1971
1101,1,12,12,2614
1102,1,12,13,3409
1103,1,12,14,4380
1104,1,12,15,5551
1105,1,12,16,6951
1106,1,12,17,8607
1107,1,12,18,10553
1108,1,12,19,12818
1109,1,12,20,15439
1110,1,12,21,18451
1111,1,12,22,21892
1112,1,12,23,25803
1113,1,12,24,30225
1114,1,12,25,35203
1115,1,12,26,40779
1116,1,12,27,47003
1117,1,12,28,53923
1118,1,12,29,61591
1119,1,12,30,70059
1120,1,12,31,79380
1121,1,12,32,89611
1122,1,12,33,100811
1123,1,12,34,113039
1124,1,12,35,126357
1125,1,12,36,140829
1126,1,12,37,156519
1127,1,12,38,173496
1128,1,12,39,191826
1129,1,12,40,211583
1130,1,12,41,232838
1131,1,12,42,255666
1132,1,12,43,280142
1133,1,12,44,306345
1134,1,12,45,334356
1135,1,12,46,364253
1136,1,12,47,396124
1137,1,12,48,430050
1138,1,12,49,466122
1139,1,12,50,504426
1140,1,12,51,545054
1141,1,12,52,588642
1142,1,12,53,634794
1143,1,12,54,683607
1144,1,12,55,735183
1145,1,12,56,789624
1146,1,12,57,847033
1147,1,12,58,907518
1148,1,12,59,971185
1149,1,12,60,1038145
1150,1,12,61,1108509
1151,1,12,62,1182390
1152,1,12,63,1259905
1153,1,12,64,1341169
1154,1,12,65,1426303
1155,1,12,66,1515426
1156,1,12,67,1608663
1157,1,12,68,1706136
1158,1,12,69,1807974
1159,1,12,70,1914304
1160,1,12,71,2020634
1161,1,12,72,2126964
1162,1,12,73,2233294
1163,1,12,74,2339624
1164,1,12,75,2445954
1165,1,12,76,2552284
1166,1,12,77,2658614
1167,1,12,78,2764944
1168,1,12,79,2871274
1169,1,12,80,2977604
1170,1,12,81,3083934
1171,1,12,82,3190264
1172,1,12,83,3296594
1173,1,12,84,3402924
1174,1,12,85,3509254
1175,1,12,86,3615584
1176,1,12,87,3721914
1177,1,12,88,3828244
1178,1,12,89,3934574
1179,1,12,90,4040904
1180,1,12,91,4147234
1181,1,12,92,4253564
1182,1,12,93,4359894
1183,1,12,94,4466224
1184,1,12,95,4572554
1185,1,12,96,4678884
1186,1,12,97,4785214
1187,1,12,98,4891544
1188,1,12,99,4997874
1189,1,13,1,0
1190,1,13,2,12
1191,1,13,3,33
1192,1,13,4,68
1193,1,13,5,122
1194,1,13,6,204
1195,1,13,7,320
1196,1,13,8,482
1197,1,13,9,701
1198,1,13,10,990
1199,1,13,11,1363
1200,1,13,12,1836
1201,1,13,13,2426
1202,1,13,14,3151
1203,1,13,15,4033
1204,1,13,16,5091
1205,1,13,17,6350
1206,1,13,18,7834
1207,1,13,19,9568
1208,1,13,20,11580
1209,1,13,21,13898
1210,1,13,22,16552
1211,1,13,23,19575
1212,1,13,24,22998
1213,1,13,25,26857
1214,1,13,26,31188
1215,1,13,27,36027
1216,1,13,28,41413
1217,1,13,29,47387
1218,1,13,30,53990
