id,sort_id,ability_lv,ability_group_id,type_id,attribute_id,attribute_group_id,system_id,use_value,standard_value,adding_hit_rate,valid_hit_rate,weak_hit_rate,attack_count,accuracy_rate,Impact_status,use_job_group_id,condition_group_id,renge_id,menu_renge_id,battle_renge_id,content_flag_group_id,invalid_reflection,invalid_boss,resistance_attribute,battle_effect_asset_id,menu_se_asset_id,reaction_type,menu_function_group_id,battle_function_group_id,buy,sell,sales_not_possible,ability_wait,process_prog,data_a,data_b,data_c
400,400,0,2,2,0,0,5,7,0,0,0,0,0,50,0,31,92,2,2,2,0,0,1,0,181,0,0,0,78,0,0,0,3,None,0,0,0
401,401,0,2,2,0,0,5,7,0,0,0,0,0,50,0,31,92,4,4,4,0,0,1,0,181,0,0,0,78,0,0,0,3,None,0,0,0
402,402,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,228,0,0,0,0,None,0,0,0
403,403,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,229,0,0,0,0,None,0,0,0
404,404,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,230,0,0,0,0,None,0,0,0
405,405,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,231,0,0,0,0,None,0,0,0
406,406,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,232,0,0,0,0,None,0,0,0
407,407,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,233,0,0,0,0,None,0,0,0
408,408,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,285,0,0,0,0,None,0,0,0
409,409,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,1,1,1,0,0,0,0,204,0,1,0,110,0,0,0,0,None,0,0,0
410,410,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,234,0,0,0,0,None,0,0,0
411,411,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,235,0,0,0,0,None,0,0,0
412,412,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,236,0,0,0,0,None,0,0,0
413,413,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,237,0,0,0,0,None,0,0,0
414,414,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,238,0,0,0,0,None,0,0,0
415,415,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,239,0,0,0,0,None,0,0,0
416,416,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,240,0,0,0,0,None,0,0,0
417,417,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,241,0,0,0,0,None,0,0,0
418,418,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,242,0,0,0,0,None,0,0,0
419,419,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,243,0,0,0,0,None,0,0,0
420,420,0,1,1,0,0,5,10,0,0,0,0,0,65,0,42,93,4,4,4,0,0,1,0,29,0,0,0,46,0,0,0,1,None,0,0,0
421,421,0,1,1,0,0,2,9,0,0,0,0,0,100,0,42,93,2,2,2,0,0,0,0,8,0,0,0,39,0,0,0,0,None,0,0,0
422,422,0,1,1,0,0,2,10,0,0,0,0,0,100,0,42,93,2,2,2,0,0,0,0,175,0,0,0,40,0,0,0,0,None,0,0,0
423,423,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,244,0,0,0,0,None,0,0,0
424,424,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,245,0,0,0,0,None,0,0,0
425,425,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,246,0,0,0,0,None,0,0,0
426,426,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,247,0,0,0,0,None,0,0,0
427,427,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,248,0,0,0,0,None,0,0,0
428,428,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,0,0,0,0,250,0,0,0,0,None,0,0,0
429,429,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,0,0,0,0,251,0,0,0,0,None,0,0,0
430,430,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,0,0,0,0,252,0,0,0,0,None,0,0,0
431,431,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,253,0,0,0,0,None,0,0,0
432,432,0,1,1,0,0,2,30,0,0,0,0,0,100,0,42,93,4,4,4,0,0,0,0,165,0,0,0,82,0,0,0,0,None,0,0,0
433,433,0,1,1,5,105,3,46,85,0,0,0,0,99,0,43,93,1,1,1,0,0,0,0,14,0,0,0,10,0,0,0,3,None,0,0,0
434,434,0,2,2,0,0,3,50,100,0,0,0,0,100,0,39,93,1,1,1,0,0,0,0,36,0,0,0,10,0,0,0,0,None,0,0,0
435,435,0,1,1,0,0,1,18,36,0,0,0,0,100,0,42,93,4,4,4,0,0,0,0,84,204,0,0,9,0,0,0,1,None,0,0,0
436,436,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,254,0,0,0,0,None,0,0,0
437,437,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,255,0,0,0,0,None,0,0,0
438,438,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,256,0,0,0,0,None,0,0,0
439,439,0,0,3,0,0,3,0,0,0,0,0,0,100,0,0,0,1,1,1,0,1,0,0,0,0,0,0,257,0,0,0,0,None,0,0,0
440,440,0,1,1,0,0,1,40,72,0,0,0,0,100,0,42,93,1,1,1,0,0,0,0,5,204,0,0,94,0,0,0,0,None,0,0,0
441,441,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,162,0,0,0,8,0,0,0,0,None,0,0,0
442,442,0,0,4,0,0,3,0,0,0,0,0,0,100,0,4,95,7,7,7,0,1,0,0,0,0,1,0,263,0,0,0,0,None,0,0,0
443,443,0,0,15,0,0,3,0,0,0,0,0,0,100,0,21,71,3,3,3,0,1,0,0,164,144,1,0,264,0,0,0,0,None,0,0,0
444,444,0,1,1,0,0,2,9,0,0,0,0,0,100,0,42,93,5,5,5,0,0,0,0,8,0,0,0,39,0,0,0,0,None,0,0,0
445,445,0,1,1,0,0,2,18,36,0,0,0,0,100,0,42,93,5,5,5,0,0,0,0,4,204,0,9,9,0,0,0,1,None,0,0,0
446,446,0,1,1,0,0,2,8,0,0,0,0,0,75,0,42,93,5,5,5,0,0,0,0,6,204,0,12,12,0,0,0,0,None,0,0,0
447,447,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,272,0,0,0,0,None,0,0,0
448,448,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,273,0,0,0,0,None,0,0,0
449,449,0,2,2,0,0,3,20,20,0,0,0,0,100,0,40,0,4,4,4,0,1,0,0,103,0,0,0,10,0,0,0,0,None,0,0,0
450,450,0,3,9,0,0,3,0,5,0,0,0,0,100,0,4,93,3,3,3,0,1,0,0,93,0,0,0,10,0,0,0,0,None,0,0,0
451,451,0,3,9,2,102,3,0,10,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,94,0,0,0,10,0,0,0,0,None,0,0,0
452,452,0,3,9,3,103,3,0,10,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,95,0,0,0,10,0,0,0,0,None,0,0,0
453,453,0,3,9,1,101,3,0,10,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,96,0,0,0,10,0,0,0,0,None,0,0,0
454,454,0,3,9,7,107,3,0,20,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,97,0,0,0,10,0,0,0,0,None,0,0,0
455,455,0,3,9,0,0,3,0,0,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,98,0,0,0,97,0,0,0,0,None,0,0,0
456,456,0,3,9,0,0,3,0,15,0,0,0,0,100,0,4,93,3,3,3,0,1,0,0,99,0,0,0,221,0,0,0,0,None,0,0,0
457,457,0,3,9,0,0,3,0,0,0,0,0,0,10,0,4,93,4,4,4,0,1,1,0,90,0,0,0,15,0,0,0,0,None,0,0,0
458,458,0,3,9,0,0,3,0,35,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,100,0,0,0,10,0,0,0,0,None,0,0,0
459,459,0,3,9,0,0,3,0,60,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,91,0,0,0,10,0,0,0,0,None,0,0,0
460,460,0,1,1,0,0,5,0,0,0,0,0,0,100,0,42,93,6,6,6,0,0,0,0,26,0,0,0,8,0,0,0,1,None,0,0,0
461,461,0,1,1,0,0,5,0,0,0,0,0,0,100,0,24,93,7,7,7,0,0,0,0,27,0,0,0,8,0,0,0,1,None,0,0,0
462,462,0,0,35,0,0,3,0,0,0,0,0,0,100,0,0,0,2,2,2,0,1,0,0,0,0,0,0,274,0,0,0,0,None,0,0,0
463,463,0,0,35,0,0,3,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,8,0,0,0,0,None,0,0,0
464,464,0,0,14,4,104,3,0,5,0,0,0,0,100,0,1,72,4,4,4,0,1,0,0,245,363,0,0,62,0,0,0,2,None,0,0,0
465,465,0,0,4,0,0,3,0,0,0,0,0,0,100,0,49,70,3,3,3,0,1,0,0,0,0,0,0,77,0,0,0,8,None,0,0,0
466,466,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,276,0,0,0,0,None,0,0,0
467,467,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,277,0,0,0,0,None,0,0,0
468,468,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,278,0,0,0,0,None,0,0,0
469,469,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,279,0,0,0,0,None,0,0,0
470,470,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,280,0,0,0,0,None,0,0,0
471,471,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,281,0,0,0,0,None,0,0,0
472,472,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,282,0,0,0,0,None,0,0,0
473,473,0,0,35,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,283,0,0,0,0,None,0,0,0
474,474,0,0,40,0,0,2,0,0,0,0,0,0,100,0,4,0,5,5,5,0,1,0,0,0,0,0,0,7,0,0,0,0,None,0,0,0
475,475,0,3,9,0,0,3,20,0,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,98,0,0,0,8,0,0,0,3,None,0,0,0
476,476,0,0,35,0,0,3,0,0,0,0,0,0,100,0,0,0,2,5,5,0,1,0,0,0,0,0,0,8,0,0,0,0,None,0,0,0
477,477,0,2,2,0,0,3,0,32,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,183,0,0,0,91,0,0,0,0,None,0,0,0
478,478,0,2,2,1,101,3,0,64,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,18,0,0,0,10,0,0,0,4,None,0,0,0
479,479,0,2,2,3,103,3,0,64,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,21,0,0,0,10,0,0,0,4,None,0,0,0
480,480,0,2,2,2,102,3,0,64,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,24,0,0,0,10,0,0,0,4,None,0,0,0
481,481,0,2,2,5,105,3,0,200,0,0,0,0,100,0,31,93,4,4,4,0,1,0,0,185,0,0,0,10,0,0,0,10,None,0,0,0
482,482,0,1,1,5,105,3,0,85,0,0,0,0,99,0,43,93,7,7,7,0,0,0,0,14,0,0,0,10,0,0,0,3,None,0,0,0
483,483,0,4,10,1,101,3,0,20,0,0,0,0,100,0,36,93,4,4,4,0,1,0,0,106,0,0,0,10,0,0,0,2,None,0,0,0
484,484,0,2,2,0,0,3,25,0,0,0,0,0,75,0,31,93,4,7,7,0,0,1,0,184,0,0,0,92,0,0,0,2,None,0,0,0
485,485,0,2,2,0,0,3,35,0,0,0,0,0,60,0,39,93,4,7,7,0,0,1,0,39,0,0,0,15,0,0,0,5,None,0,0,0
486,486,0,0,3,0,0,2,0,0,0,0,0,0,100,0,0,0,5,5,5,0,1,0,0,0,0,0,0,286,0,0,0,0,None,0,0,0
