id,key_name,value1,value2
273,HIGH_DASH_BACK_ATTACK,2,0
276,HIGH_DASH_PREEMPTIVE_ATTACK,20,0
277,HIGH_DASH_ENEMY_PREEMPTIVE_ATTACK,3,0
278,HIGH_WALKING_NORMAL,75,0
279,HIGH_WALKING_BACK_ATTACK,2,0
282,HIGH_WALKING_PREEMPTIVE_ATTACK,20,0
283,HIGH_WALKING_ENEMY_PREEMPTIVE_ATTACK,3,0
290,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_9,6,0
291,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_8,6,0
292,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_7,5,0
293,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_6,5,0
294,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_5,4,0
295,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_4,4,0
296,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_3,3,0
297,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_2,2,0
298,ENEMY_CONTINUOUS_ACT_TIMES_LIMIT_1,1,0
299,ENEMY_PIG_ASSET,237,0
300,ENEMY_MINI_ASSET,26,0
301,ENEMY_TOAD_ASSET,131,0
302,CHARACTER_PIG_ASSET_POSTURE,100,0
303,CHARACTER_MINI_ASSET_POSTURE,101,0
304,CHARACTER_TOAD_ASSET_POSTURE,102,0
305,BATTLE_WAITING_TIME_RATE,2,0
306,ENEMY_EGG_ASSET,225,226
307,ENEMY_EGG_HATCH_EFFECT_ASSET,167,0
308,FOR_SLEEPING_CONTENTS_DECISION_1,21,0
309,FOR_SLEEPING_CONTENTS_DECISION_2,22,0
313,FOR_MOVING_CONTENTS_DECISION_1,23,0
314,FOR_MOVING_CONTENTS_DECISION_2,337,0
315,FOR_MOVING_CONTENTS_DECISION_3,354,1
318,FOR_ENCOUNTER_CONTENTS_DECISION_1,30,0
344,FOR_SCRIPT_CONTENTS_TRANSPORTATION_IGNORE_1,26,0
345,FOR_SCRIPT_CONTENTS_TRANSPORTATION_IGNORE_2,30,0
319,SOUND_WHEN_DISAPPEAR_1,15,0
320,SOUND_WHEN_DISAPPEAR_2,16,0
321,ENEMY_TARGET_RATE_1,20,0
322,ENEMY_TARGET_RATE_2,20,0
323,ENEMY_TARGET_RATE_3,20,0
324,ENEMY_TARGET_RATE_4,20,0
325,ENEMY_TARGET_RATE_5,20,0
326,ATP_COEFFICIENT,32,0
327,ENEMY_ATP_COEFFICIENT,2,0
328,ACCUMULATION_ATB_NORMAL,0,50
329,ACCUMULATION_ATB_BACK_ATTACK,0,25
332,ACCUMULATION_ATB_PREEMPTIVE_ATTACK,100,100
333,ACCUMULATION_ATB_ENEMY_PREEMPTIVE_ATTACK,0,25
334,ENEMY_ACCUMULATION_ATB_NORMAL,0,50
335,ENEMY_ACCUMULATION_ATB_BACK_ATTACK,75,100
338,ENEMY_ACCUMULATION_ATB_PREEMPTIVE_ATTACK,0,25
339,ENEMY_ACCUMULATION_ATB_ENEMY_PREEMPTIVE_ATTACK,75,100
341,AFTER_ENDING_START_MAP_ID,3,0
342,AFTER_ENDING_MAP_POINTIN,6,0
343,ENDING_FLAG,70,0
346,TOTAL_CHEST_COUNT,342,0
347,AR_BATTLE_ERASE_CONDITION_GROUP,134,0
348,ALL_HIDDENITEM,54,0
349,LAST_BOSS_DOWN_EFFECT_ID,248,0
350,ALL_SUMMON,11,0
351,ALL_HIDDEN_ALL_,4,0
352,ALL_AREA_VISIT,54,0
353,ENEMY_GETAWAY_SE_ID,17,0
354,ENEMY_ALARM_SE_ID,514,0
355,PLAYER_FAKETEARS_SE_ID,515,0
356,PLAYER_BLUFF_SE_ID,516,0
357,ENEMY_SHADOW_Y_S,13,0
358,ENEMY_SHADOW_Y_M,13,0
359,ENEMY_SHADOW_Y_L,13,0
360,ENEMY_SHADOW_Y_LL,13,0
