id,se_name,asset_name,resident
145,ff4_se,SWAV_ff4_se045_fall.sab,0
146,ff4_se,SWAV_ff4_se046_event_blizzard.sab,0
147,ff4_se,SWAV_ff4_se047_shine_paladin.sab,0
148,ff4_se,SWAV_ff4_se048_event_mineralization.sab,0
149,ff4_se,SWAV_ff4_se049_desert_light.sab,0
150,ff4_se,SWAV_ff4_se050_sword.sab,0
151,ff4_se,SWAV_ff4_se051_icebreak.sab,0
152,ff4_se,SWAV_ff4_se052_murasame.sab,0
153,ff4_se,SWAV_ff4_se053_devil_load_warp.sab,0
154,ff4_se,SWAV_ff4_se054_demo_Magicship_01.sab,0
155,ff4_se,SWAV_ff4_se055_demo_Magicship_02.sab,0
156,ff4_se,SWAV_ff4_se056_demo_Magicship_03.sab,0
157,ff4_se,SWAV_ff4_se057_demo_Magicship_04.sab,0
158,ff4_se,SWAV_ff4_se058_giant_transfer.sab,0
159,ff4_se,SWAV_ff4_se059_power_charging.sab,0
160,ff4_se,SWAV_ff4_se060_beam.sab,0
161,ff4_se,SWAV_ff4_se061_last_transfer.sab,0
162,ff4_se,SWAV_ff4_se062_apperance_drop.sab,0
163,ff4_se,SWAV_ff4_se063_crystal_flash.sab,0
164,ff4_se,SWAV_ff4_se064_tower_flash.sab,0
165,ff4_se,SWAV_ff4_se065_anger.sab,0
166,ff4_se,SWAV_ff4_se066_last_revival.sab,0
167,ff4_se,SWAV_ff4_se067_last_die.sab,0
168,ff4_se,SWAV_ff4_se068_last_die_battle.sab,0
169,ff4_se,SWAV_ff4_se069_dragon_summon.sab,0
2,ff0_system,SWAV_ff0_se001_choice.sab,1
901,ff0_system,SWAV_ff0_se002_choice.sab,1
3,ff0_system,SWAV_ff0_se003_decision.sab,1
902,ff0_system,SWAV_ff0_se004_chancel.sab,1
4,ff0_system,SWAV_ff0_se005_beep.sab,1
7,ff0_system,SWAV_ff0_se006_buy.sab,1
903,ff0_system,SWAV_ff0_se007_equip.sab,1
904,ff0_system,SWAV_ff0_se008_remove.sab,1
6,ff0_system,SWAV_ff0_se009_savepoint.sab,1
905,ff0_system,SWAV_ff0_se010_save_success.sab,1
906,ff0_system,SWAV_ff0_se011_window_open.sab,1
907,ff0_system,SWAV_ff0_se012_window_close.sab,1
908,ff0_field,SWAV_ff0_se013_exclamation.sab,1
909,ff0_field,SWAV_ff0_se014_open_box.sab,1
910,ff0_field,SWAV_ff0_se015_getitem.sab,1
911,ff0_field,SWAV_ff0_se016_get_hidden_item.sab,1
9,ff0_field,SWAV_ff0_se017_door01.sab,1
10,ff0_field,SWAV_ff0_se018_door02.sab,1
11,ff0_field,SWAV_ff0_se019_door03.sab,1
5,ff0_field,SWAV_ff0_se020_pain_ground.sab,1
912,ff0_field,SWAV_ff0_se021_damage_poison.sab,1
13,ff0_field,SWAV_ff0_se022_encount.sab,1
913,ff0_field,SWAV_ff0_se023_propeller.sab,1
12,ff0_field,SWAV_ff0_se024_switch.sab,1
914,ff0_field,SWAV_ff0_se025_chocobo_cry.sab,1
915,ff0_field,SWAV_ff0_se026_flying_dragon01.sab,1
916,ff0_field,SWAV_ff0_se027_singing_of_insects.sab,1
917,ff0_field,SWAV_ff0_se028_sea_wave.sab,1
918,ff0_field,SWAV_ff0_se029_fall_trap.sab,1
919,ff0_field,SWAV_ff0_se030_dungeon_escape.sab,1
929,ff0_field,SWAV_ff0_se031_base_move.sab,1
930,ff0_field,SWAV_ff0_se032_resurrection.sab,1
931,ff0_field,SWAV_ff0_se033_state_recovery.sab,1
932,ff0_field,SWAV_ff0_se034_healing01.sab,1
933,ff0_field,SWAV_ff0_se035_resuscitation.sab,1
934,ff0_field,SWAV_ff0_se036_recovery.sab,1
36,ff0_field,SWAV_ff0_se037_propeller02.sab,1
37,ff0_field,SWAV_ff0_se038_damage.sab,1
38,ff0_field,SWAV_ff0_se039_sea_wave_ship.sab,1
941,ff0_field,SWAV_ff0_se040_propeller03.sab,1
951,ff0_field,SWAV_ff0_se041_propeller04.sab,1
942,ff0_field,SWAV_ff0_se001_dust.sab,1
943,ff0_field,SWAV_ff0_se002_fog.sab,1
944,ff0_field,SWAV_ff0_se003_waterfall.sab,1
945,ff0_field,SWAV_ff0_se004_magneticforce.sab,1
948,ff0_field,SWAV_ff0_se007_mistwind.sab,1
949,ff0_field,SWAV_ff0_se008_wind.sab,1
950,ff0_field,SWAV_ff0_se009_sparks.sab,1
952,ff0_field,SWAV_ff0_se010_machine.sab,1
17,ff0_resident,SWAV_ff0_se037_escape.sab,1
15,ff0_resident,SWAV_ff0_se038_dead02.sab,1
16,ff0_resident,SWAV_ff0_se039_boss_dead.sab,1
935,ff0_resident,SWAV_ff0_se040_w_magic.sab,1
936,ff0_resident,SWAV_ff0_se041_b_magic.sab,1
937,ff0_resident,SWAV_ff0_se042_e_magic.sab,1
938,ff0_resident,SWAV_ff0_se043_bl_magic.sab,1
939,ff0_resident,SWAV_ff0_se044_s_magic.sab,1
940,ff0_resident,SWAV_ff0_se045_prophecy.sab,1
14,ff0_resident,SWAV_ff0_se046_atbfull.sab,1
33,ff0_resident,SWAV_ff0_se047_miss.sab,1
34,ff0_resident,SWAV_ff0_se048_guard.sab,1
35,ff0_resident,SWAV_ff0_se049_avoid.sab,1
30,ff0_resident,SWAV_ff0_se050_critical_beat.sab,1
31,ff0_resident,SWAV_ff0_se051_critical_sword.sab,1
32,ff0_resident,SWAV_ff0_se052_critical_enemy.sab,1
201,ff0_battle_effect,SWAV_ff0_se001_white.sab,0
202,ff0_battle_effect,SWAV_ff0_se003_black.sab,0
203,ff0_battle_effect,SWAV_ff0_se011_cure.sab,0
204,ff0_battle_effect,SWAV_ff0_se012_cura.sab,0
205,ff0_battle_effect,SWAV_ff0_se013_cureda.sab,0
206,ff0_battle_effect,SWAV_ff0_se014_curaga.sab,0
207,ff0_battle_effect,SWAV_ff0_se019_raise.sab,0
208,ff0_battle_effect,SWAV_ff0_se020_arise.sab,0
209,ff0_battle_effect,SWAV_ff0_se022_protect.sab,0
210,ff0_battle_effect,SWAV_ff0_se024_blink.sab,0
211,ff0_battle_effect,SWAV_ff0_se026_silence.sab,0
212,ff0_battle_effect,SWAV_ff0_se034_poisona.sab,0
213,ff0_battle_effect,SWAV_ff0_se035_fear.sab,0
214,ff0_battle_effect,SWAV_ff0_se037_stona.sab,0
215,ff0_battle_effect,SWAV_ff0_se038_holyall.sab,0
216,ff0_battle_effect,SWAV_ff0_se039_holy.sab,0
217,ff0_battle_effect,SWAV_ff0_se043_dispel.sab,0
218,ff0_battle_effect,SWAV_ff0_se044_fire.sab,0
219,ff0_battle_effect,SWAV_ff0_se045_fira.sab,0
220,ff0_battle_effect,SWAV_ff0_se046_firaga.sab,0
221,ff0_battle_effect,SWAV_ff0_se048_thunder.sab,0
222,ff0_battle_effect,SWAV_ff0_se049_thundara.sab,0
223,ff0_battle_effect,SWAV_ff0_se050_thunga.sab,0
224,ff0_battle_effect,SWAV_ff0_se054_blizzard.sab,0
225,ff0_battle_effect,SWAV_ff0_se055_blizzara.sab,0
226,ff0_battle_effect,SWAV_ff0_se056_blizzaga.sab,0
227,ff0_battle_effect,SWAV_ff0_se058_sleep.sab,0
228,ff0_battle_effect,SWAV_ff0_se063_slow.sab,0
229,ff0_battle_effect,SWAV_ff0_se065_hold.sab,0
230,ff0_battle_effect,SWAV_ff0_se066_haste.sab,0
231,ff0_battle_effect,SWAV_ff0_se067_confuse.sab,0
232,ff0_battle_effect,SWAV_ff0_se068_scourge.sab,0
233,ff0_battle_effect,SWAV_ff0_se072_teleport.sab,0
234,ff0_battle_effect,SWAV_ff0_se073_quake.sab,0
235,ff0_battle_effect,SWAV_ff0_se074_stun.sab,0
236,ff0_battle_effect,SWAV_ff0_se075_break.sab,0
237,ff0_battle_effect,SWAV_ff0_se077_blind.sab,0
238,ff0_battle_effect,SWAV_ff0_se080_flareall.sab,0
239,ff0_battle_effect,SWAV_ff0_se081_flare.sab,0
240,ff0_battle_effect,SWAV_ff0_se082_stop.sab,0
241,ff0_battle_effect,SWAV_ff0_se083_banish.sab,0
242,ff0_battle_effect,SWAV_ff0_se084_death.sab,0
243,ff0_battle_effect,SWAV_ff0_se085_kill.sab,0
244,ff0_battle_effect,SWAV_ff0_se086_thunderbolt.sab,0
245,ff0_battle_effect,SWAV_ff0_se090_earthquake.sab,0
246,ff0_battle_effect,SWAV_ff0_se092_cyclone.sab,0
247,ff0_battle_effect,SWAV_ff0_se093_tsunami.sab,0
248,ff0_battle_effect,SWAV_ff0_se098_gazestone_01.sab,0
249,ff0_battle_effect,SWAV_ff0_se098_gazestone_02.sab,0
250,ff0_battle_effect,SWAV_ff0_se107_flash.sab,0
251,ff0_battle_effect,SWAV_ff0_se112_blaze.sab,0
252,ff0_battle_effect,SWAV_ff0_se113_mindblast.sab,0
253,ff0_battle_effect,SWAV_ff0_se114_statconfuse.sab,0
254,ff0_battle_effect,SWAV_ff0_se115_statparalyze.sab,0
255,ff0_battle_effect,SWAV_ff0_se116_statsilence.sab,0
256,ff0_battle_effect,SWAV_ff0_se117_statsleep.sab,0
257,ff0_battle_effect,SWAV_ff0_se118_statpoison.sab,0
258,ff0_battle_effect,SWAV_ff0_se120_statcurse.sab,0
259,ff0_battle_effect,SWAV_ff0_se121_statblind.sab,0
260,ff0_battle_effect,SWAV_ff0_se122_shell.sab,0
261,ff0_battle_effect,SWAV_ff0_se127_esuna.sab,0
262,ff0_battle_effect,SWAV_ff0_se129_mini.sab,0
263,ff0_battle_effect,SWAV_ff0_se137_toad.sab,0
264,ff0_battle_effect,SWAV_ff0_se138_drain_01.sab,0
265,ff0_battle_effect,SWAV_ff0_se138_drain_02.sab,0
266,ff0_battle_effect,SWAV_ff0_se139_osmose_01.sab,0
267,ff0_battle_effect,SWAV_ff0_se139_osmose_02.sab,0
268,ff0_battle_effect,SWAV_ff0_se140_berserk.sab,0
269,ff0_battle_effect,SWAV_ff0_se142_selfdistruct_01.sab,0
270,ff0_battle_effect,SWAV_ff0_se142_selfdistruct_02.sab,0
271,ff0_battle_effect,SWAV_ff0_se145_badbreath_01.sab,0
272,ff0_battle_effect,SWAV_ff0_se145_badbreath_02.sab,0
273,ff0_battle_effect,SWAV_ff0_se147_charm.sab,0
274,ff0_battle_effect,SWAV_ff0_se149_potion.sab,0
275,ff0_battle_effect,SWAV_ff0_se150_hipotion.sab,0
276,ff0_battle_effect,SWAV_ff0_se151_xpotion.sab,0
277,ff0_battle_effect,SWAV_ff0_se152_ether.sab,0
278,ff0_battle_effect,SWAV_ff0_se153_tripleether.sab,0
279,ff0_battle_effect,SWAV_ff0_se154_elixir.sab,0
280,ff0_battle_effect,SWAV_ff0_se157_cross.sab,0
281,ff0_battle_effect,SWAV_ff0_se158_maidenskiss.sab,0
282,ff0_battle_effect,SWAV_ff0_se161_aero.sab,0
283,ff0_battle_effect,SWAV_ff0_se163_aeroga_01.sab,0
501,ff0_battle_effect,SWAV_ff0_se163_aeroga_02.sab,0
284,ff0_battle_effect,SWAV_ff0_se164_libra.sab,0
285,ff0_battle_effect,SWAV_ff0_se165_reflect.sab,0
286,ff0_battle_effect,SWAV_ff0_se166_tornado.sab,0
287,ff0_battle_effect,SWAV_ff0_se167_poison.sab,0
288,ff0_battle_effect,SWAV_ff0_se170_bio.sab,0
289,ff0_battle_effect,SWAV_ff0_se171_meteor.sab,0
290,ff0_battle_effect,SWAV_ff0_se175_shadowflare.sab,0
291,ff0_battle_effect,SWAV_ff0_se176_cavein.sab,0
292,ff0_battle_effect,SWAV_ff0_se178_whirlpool.sab,0
293,ff0_battle_effect,SWAV_ff0_se183_focus.sab,0
294,ff0_battle_effect,SWAV_ff0_se196_wavecannon.sab,0
295,ff0_battle_effect,SWAV_ff0_se197_wallchange.sab,0
296,ff0_battle_effect,SWAV_ff0_se202_float.sab,0
297,ff0_battle_effect,SWAV_ff0_se245_smoke.sab,0
298,ff0_battle_effect,SWAV_ff0_se247_mirage.sab,0
299,ff0_battle_effect,SWAV_ff0_se249_bigwave.sab,0
300,ff0_battle_effect,SWAV_ff0_se250_flamethrower.sab,0
301,ff0_battle_effect,SWAV_ff0_se253_vampire_01.sab,0
302,ff0_battle_effect,SWAV_ff0_se253_vampire_02.sab,0
303,ff0_battle_effect,SWAV_ff0_se258_doom.sab,0
304,ff0_battle_effect,SWAV_ff0_se260_digestiveacid_01.sab,0
305,ff0_battle_effect,SWAV_ff0_se260_digestiveacid_02.sab,0
306,ff0_battle_effect,SWAV_ff0_se261_darkbreath.sab,0
307,ff0_battle_effect,SWAV_ff0_se264_panacea.sab,0
308,ff0_battle_effect,SWAV_ff0_se266_magneticradiation.sab,0
309,ff0_battle_effect,SWAV_ff0_se273_slap.sab,0
310,ff0_battle_effect,SWAV_ff0_se275_blaster_01.sab,0
311,ff0_battle_effect,SWAV_ff0_se275_blaster_02.sab,0
312,ff0_battle_effect,SWAV_ff0_se277_embrace.sab,0
313,ff0_battle_effect,SWAV_ff0_se278_entangle.sab,0
314,ff0_battle_effect,SWAV_ff0_se279_maelstrom.sab,0
315,ff0_battle_effect,SWAV_ff0_se327_remedy.sab,0
316,ff0_battle_effect,SWAV_ff0_se334_lilithskiss.sab,0
317,ff0_battle_effect,SWAV_ff0_se436_hitfireslash.sab,0
318,ff0_battle_effect,SWAV_ff0_se437_hiticeslash.sab,0
319,ff0_battle_effect,SWAV_ff0_se443_hitslashlblue.sab,0
320,ff0_battle_effect,SWAV_ff0_se444_hitslashlwhite.sab,0
321,ff0_battle_effect,SWAV_ff0_se445_hitslashlorange.sab,0
322,ff0_battle_effect,SWAV_ff0_se446_hitslashlyellow.sab,0
323,ff0_battle_effect,SWAV_ff0_se447_hitslashlgreen.sab,0
324,ff0_battle_effect,SWAV_ff0_se449_hitslashllemon.sab,0
325,ff0_battle_effect,SWAV_ff0_se450_hitslashlpurple.sab,0
326,ff0_battle_effect,SWAV_ff0_se451_hitslashlred.sab,0
327,ff0_battle_effect,SWAV_ff0_se453_hitslashllwhite.sab,0
328,ff0_battle_effect,SWAV_ff0_se456_hitslashdownblue.sab,0
329,ff0_battle_effect,SWAV_ff0_se457_hitslashdownwhite.sab,0
330,ff0_battle_effect,SWAV_ff0_se458_hitsblue.sab,0
331,ff0_battle_effect,SWAV_ff0_se459_hitsgreen.sab,0
332,ff0_battle_effect,SWAV_ff0_se460_hitsred.sab,0
333,ff0_battle_effect,SWAV_ff0_se461_hitsyellow.sab,0
334,ff0_battle_effect,SWAV_ff0_se465_hitorange.sab,0
335,ff0_battle_effect,SWAV_ff0_se467_hitwhite.sab,0
336,ff0_battle_effect,SWAV_ff0_se468_hitlblue.sab,0
337,ff0_battle_effect,SWAV_ff0_se469_hitlwhite.sab,0
338,ff0_battle_effect,SWAV_ff0_se470_hitlyellow.sab,0
339,ff0_battle_effect,SWAV_ff0_se476_hitpunch.sab,0
340,ff0_battle_effect,SWAV_ff0_se479_hitcrescentsred.sab,0
341,ff0_battle_effect,SWAV_ff0_se480_hitcrescentsyellow.sab,0
342,ff0_battle_effect,SWAV_ff0_se482_hitcrescentsblue.sab,0
343,ff0_battle_effect,SWAV_ff0_se485_hitcrescentlpurple.sab,0
344,ff0_battle_effect,SWAV_ff0_se486_hitcrescentlyellow.sab,0
345,ff0_battle_effect,SWAV_ff0_se492_hitsideslashlyellow.sab,0
346,ff0_battle_effect,SWAV_ff0_se499_hitclawred.sab,0
347,ff0_battle_effect,SWAV_ff0_se568_spiderweb.sab,0
348,ff4_battle_effect,SWAV_ff4_se002_white.sab,0
349,ff4_battle_effect,SWAV_ff4_se005_summon.sab,0
350,ff4_battle_effect,SWAV_ff4_se010_sing.sab,0
351,ff4_battle_effect,SWAV_ff4_se021_reraise.sab,0
352,ff4_battle_effect,SWAV_ff4_se192_zantetsuken.sab,0
353,ff4_battle_effect,SWAV_ff4_se200_megaflare.sab,0
354,ff4_battle_effect,SWAV_ff4_se203_pig.sab,0
355,ff4_battle_effect,SWAV_ff4_se222_chocobo.sab,0
356,ff4_battle_effect,SWAV_ff4_se224_shiva.sab,0
357,ff4_battle_effect,SWAV_ff4_se226_ramuh.sab,0
358,ff4_battle_effect,SWAV_ff4_se228_ifrit.sab,0
359,ff4_battle_effect,SWAV_ff4_se230_titan.sab,0
360,ff4_battle_effect,SWAV_ff4_se232_dragon.sab,0
361,ff4_battle_effect,SWAV_ff4_se233_sylph.sab,0
362,ff4_battle_effect,SWAV_ff4_se236_leviathan.sab,0
363,ff4_battle_effect,SWAV_ff4_se237_darkness.sab,0
364,ff4_battle_effect,SWAV_ff4_se238_pray.sab,0
365,ff4_battle_effect,SWAV_ff4_se239_comet.sab,0
366,ff4_battle_effect,SWAV_ff4_se240_pyroblast.sab,0
367,ff4_battle_effect,SWAV_ff4_se241_twinmeteor.sab,0
368,ff4_battle_effect,SWAV_ff4_se242_flame.sab,0
369,ff4_battle_effect,SWAV_ff4_se243_flood.sab,0
370,ff4_battle_effect,SWAV_ff4_se244_blitz.sab,0
371,ff4_battle_effect,SWAV_ff4_se246_shadowbind.sab,0
372,ff4_battle_effect,SWAV_ff4_se248_ninthdemension.sab,0
373,ff4_battle_effect,SWAV_ff4_se251_scorch.sab,0
374,ff4_battle_effect,SWAV_ff4_se252_pollen.sab,0
375,ff4_battle_effect,SWAV_ff4_se254_absorb.sab,0
376,ff4_battle_effect,SWAV_ff4_se255_crush.sab,0
377,ff4_battle_effect,SWAV_ff4_se256_blackfang.sab,0
378,ff4_battle_effect,SWAV_ff4_se257_whisper.sab,0
379,ff4_battle_effect,SWAV_ff4_se259_icebind.sab,0
380,ff4_battle_effect,SWAV_ff4_se262_search.sab,0
381,ff4_battle_effect,SWAV_ff4_se263_explode.sab,0
382,ff4_battle_effect,SWAV_ff4_se265_coldmist.sab,0
383,ff4_battle_effect,SWAV_ff4_se267_piercinglaser_01.sab,0
384,ff4_battle_effect,SWAV_ff4_se267_piercinglaser_02.sab,0
385,ff4_battle_effect,SWAV_ff4_se268_heatray.sab,0
386,ff4_battle_effect,SWAV_ff4_se269_curse.sab,0
387,ff4_battle_effect,SWAV_ff4_se270_songofcurse.sab,0
388,ff4_battle_effect,SWAV_ff4_se271_counterhorn.sab,0
389,ff4_battle_effect,SWAV_ff4_se272_bigbang.sab,0
390,ff4_battle_effect,SWAV_ff4_se274_globe199.sab,0
391,ff4_battle_effect,SWAV_ff4_se276_blackhole.sab,0
392,ff4_battle_effect,SWAV_ff4_se280_ray_01.sab,0
502,ff4_battle_effect,SWAV_ff4_se280_ray_02.sab,0
393,ff4_battle_effect,SWAV_ff4_se281_poisonpowder.sab,0
394,ff4_battle_effect,SWAV_ff4_se282_laser.sab,0
395,ff4_battle_effect,SWAV_ff4_se283_whirl.sab,0
503,ff4_battle_effect,SWAV_ff4_se452_hitslashlcyan.sab,0
396,ff4_battle_effect,SWAV_ff4_se463_hitsorange.sab,0
397,ff4_battle_effect,SWAV_ff4_se464_hitspurple.sab,0
398,ff4_battle_effect,SWAV_ff4_se471_hitlorange.sab,0
399,ff4_battle_effect,SWAV_ff4_se472_hitlred.sab,0
400,ff4_battle_effect,SWAV_ff4_se487_hitcrescentlblue.sab,0
401,ff4_battle_effect,SWAV_ff4_se488_hitcrescentlred.sab,0
402,ff4_battle_effect,SWAV_ff4_se489_hitcrescentlgreen.sab,0
403,ff4_battle_effect,SWAV_ff4_se498_hitclawblue.sab,0
404,ff4_battle_effect,SWAV_ff4_se500_hitclawyellow.sab,0
405,ff4_battle_effect,SWAV_ff4_se501_hitclawgreen.sab,0
406,ff4_battle_effect,SWAV_ff4_se502_hitclaworange.sab,0
407,ff4_battle_effect,SWAV_ff4_se503_hitclawwhite.sab,0
408,ff4_battle_effect,SWAV_ff4_se517_hitthrow.sab,0
409,ff4_battle_effect,SWAV_ff4_se518_hitslashspyellow.sab,0
410,ff4_battle_effect,SWAV_ff4_se519_hitslashspblue.sab,0
411,ff4_battle_effect,SWAV_ff4_se520_hitslashspbyellow.sab,0
412,ff4_battle_effect,SWAV_ff4_se521_hitslashspwhite.sab,0
413,ff4_battle_effect,SWAV_ff4_se522_hitslashspearblue.sab,0
414,ff4_battle_effect,SWAV_ff4_se523_hitslashspearwhite.sab,0
415,ff0_battle_effect,SWAV_ff0_se177_phoenixdown.sab,0
416,ff4_battle_effect,SWAV_ff4_se565_bluefang.sab,0
417,ff4_battle_effect,SWAV_ff4_se566_whitefang.sab,0
418,ff4_battle_effect,SWAV_ff4_se567_mallet.sab,0
419,ff4_battle_effect,SWAV_ff4_se574_alermclock.sab,0
420,ff4_battle_effect,SWAV_ff4_se587_asuraraise_01.sab,0
421,ff4_battle_effect,SWAV_ff4_se587_asuraraise_02.sab,0
422,ff4_battle_effect,SWAV_ff4_se588_mindflayer_01.sab,0
423,ff4_battle_effect,SWAV_ff4_se588_mindflayer_02.sab,0
424,ff4_battle_effect,SWAV_ff4_se589_goblin_01.sab,0
425,ff4_battle_effect,SWAV_ff4_se589_goblin_02.sab,0
426,ff4_battle_effect,SWAV_ff4_se590_cockatrice_01.sab,0
427,ff4_battle_effect,SWAV_ff4_se590_cockatrice_02.sab,0
428,ff4_battle_effect,SWAV_ff4_se591_bomb_01.sab,0
429,ff4_battle_effect,SWAV_ff4_se591_bomb_02.sab,0
430,ff4_battle_effect,SWAV_ff4_se592_asuraprotect_01.sab,0
431,ff4_battle_effect,SWAV_ff4_se592_asuraprotect_02.sab,0
432,ff4_battle_effect,SWAV_ff4_se593_asuracureda_01.sab,0
433,ff4_battle_effect,SWAV_ff4_se593_asuracureda_02.sab,0
434,ff1_battle_effect,SWAV_ff1_se508_hitsting.sab,0
435,ff1_battle_effect,SWAV_ff1_se089_nuke.sab,0
436,ff1_battle_effect,SWAV_ff1_se109_blazem.sab,0
437,ff1_battle_effect,SWAV_ff1_se059_sleepra.sab,0
438,ff1_battle_effect,SWAV_ff1_se496_hitbeam_01.sab,0
439,ff1_battle_effect,SWAV_ff1_se496_hitbeam_02.sab,0
440,ff1_battle_effect,SWAV_ff1_se105_icestorms.sab,0
441,ff1_battle_effect,SWAV_ff1_se101_gazedeath_01.sab,0
442,ff1_battle_effect,SWAV_ff1_se101_gazedeath_02.sab,0
443,ff1_battle_effect,SWAV_ff1_se036_vox.sab,0
444,ff1_battle_effect,SWAV_ff1_se025_blindna.sab,0
445,ff2_battle_effect,SWAV_ff2_se126_basuna.sab,0
446,ff5_battle_effect,SWAV_ff5_se368_regen.sab,0
447,ff0_battle_effect,SWAV_ff0_se575_arrow_01.sab,0
448,ff0_battle_effect,SWAV_ff0_se575_arrow_02.sab,0
449,ff4_battle_effect,SWAV_ff4_se579_dietfood.sab,0
450,ff4_battle_effect,SWAV_ff4_se584_throwring_01.sab,0
451,ff4_battle_effect,SWAV_ff4_se584_throwring_02.sab,0
452,ff4_battle_effect,SWAV_ff4_se595_throwaxe_01.sab,0
453,ff4_battle_effect,SWAV_ff4_se595_throwaxe_02.sab,0
454,ff4_battle_effect,SWAV_ff4_se596_throwvshape_01.sab,0
455,ff4_battle_effect,SWAV_ff4_se596_throwvshape_02.sab,0
456,ff4_battle_effect,SWAV_ff4_se597_hitsoundorange.sab,0
457,ff4_battle_effect,SWAV_ff4_se598_hitsoundpurple.sab,0
458,ff4_battle_effect,SWAV_ff4_se599_magicarrow_01.sab,0
459,ff4_battle_effect,SWAV_ff4_se599_magicarrow_02.sab,0
460,ff4_battle_effect,SWAV_ff4_se600_dancedagger_01.sab,0
461,ff4_battle_effect,SWAV_ff4_se600_dancedagger_02.sab,0
462,ff4_battle_effect,SWAV_ff4_se601_zantetsuken.sab,0
463,ff4_battle_effect,SWAV_ff4_se602_megaflare.sab,0
464,ff4_battle_effect,SWAV_ff4_se594_darkness_start.sab,0
465,ff4_battle_effect,SWAV_ff4_se595_kick_01.sab,0
466,ff4_battle_effect,SWAV_ff4_se595_kick_02.sab,0
467,ff0_battle_effect,SWAV_ff0_se596_normalchange.sab,0
468,ff0_battle_effect,SWAV_ff0_se597_shakechange.sab,0
469,ff0_battle_effect,SWAV_ff0_se598_updownchange.sab,0
470,ff4_battle_effect,SWAV_ff4_se599_demon.sab,0
471,ff4_battle_effect,SWAV_ff4_se600_lastevent.sab,0
472,ff3_battle_effect,SWAV_ff3_se102_gazeconfuse_01.sab,0
473,ff3_battle_effect,SWAV_ff3_se102_gazeconfuse_02.sab,0
183,ff1_se,SWAV_ff1_se066_terepo.sab,0
504,ff1_battle_effect,SWAV_ff1_se497_hitclawcyan.sab,0
505,ff1_battle_effect,SWAV_ff1_se504_hitclawlwhite.sab,0
506,ff1_battle_effect,SWAV_ff1_se505_hitfangl.sab,0
507,ff1_battle_effect,SWAV_ff1_se506_hitfang.sab,0
508,ff1_battle_effect,SWAV_ff1_se507_hitblow.sab,0
509,ff1_battle_effect,SWAV_ff1_se483_hitcrescentswhite.sab,0
510,ff4_battle_effect,SWAV_ff4_se604_crystalmis.sab,0
511,ff4_battle_effect,SWAV_ff4_se605_crystal.sab,0
