id,map_name,asset_name,map_title,script_id,bgm_id,reverb_flag,environmental_se_id,required_steps_min,required_steps_max,subtract_steps,monster_set_id,encount_area_grid_id,encount_effect_id,area_id,loop_type,moving_availability,sleeping_availability,save_availability,floor
139,Map_20161_5,map_20161,MSGARA_NAME_06,139,37,0,0,0,0,0,0,0,3,42,0,1,0,0,0
140,Map_20161_6,map_20161,MSGARA_NAME_07,140,37,0,0,0,0,0,0,0,3,42,0,1,0,0,0
141,Map_20161_7,map_20161,MSG_MAP_NAME_62,141,37,0,0,0,0,0,0,0,3,42,0,1,0,0,0
142,Map_20161_8,map_20161,MSGARA_NAME_27,142,37,0,0,0,0,0,0,0,3,42,0,1,0,0,0
143,Map_20161_9,map_20161,MSGARA_NAME_37,143,37,0,0,0,0,0,0,0,3,42,0,1,0,0,0
144,Map_20170,map_20170,None,144,5,0,0,0,0,0,0,0,3,41,0,1,0,0,0
145,Map_20171_1,map_20171,MSGARA_NAME_05,145,5,0,0,0,0,0,0,0,3,41,0,1,0,0,0
146,Map_20171_2,map_20171,MSGARA_NAME_01,146,5,0,0,0,0,0,0,0,3,41,0,1,0,0,0
147,Map_20171_3,map_20171,MSGARA_NAME_08,147,5,0,0,0,0,0,0,0,3,41,0,1,0,0,0
148,Map_20171_4,map_20171,None,148,5,0,0,0,0,0,0,0,3,41,0,1,0,0,0
149,Map_20180,map_20180,None,149,5,0,0,0,0,0,0,0,3,44,0,1,0,0,0
150,Map_20181_1,map_20181,MSGARA_NAME_20,150,5,0,0,0,0,0,0,0,3,44,0,1,0,0,0
151,Map_20181_2,map_20181,MSGARA_NAME_21,151,5,0,0,0,0,0,0,0,3,44,0,1,0,0,0
152,Map_20191_1,map_20191,None,152,5,0,0,0,0,0,0,0,3,50,0,1,0,0,0
153,Map_20201_1,map_20201,None,153,69,0,0,0,0,0,0,0,3,49,0,1,0,0,0
154,Map_20201_2,map_20201,MSGARA_NAME_21,154,69,0,0,0,0,0,0,0,3,49,0,1,0,0,0
155,Map_20210_1,map_20210,None,155,51,0,0,0,0,0,0,0,3,19,0,1,0,0,0
156,Map_20210_2,map_20210,None,156,51,0,0,0,0,0,0,0,3,20,0,1,0,0,0
157,Map_20210_3,map_20210,None,157,51,0,0,0,0,0,0,0,3,21,0,1,0,0,0
158,Map_20210_4,map_20210,None,158,51,0,0,0,0,0,0,0,3,22,0,1,0,0,0
159,Map_20210_5,map_20210,None,159,51,0,0,0,0,0,0,0,3,23,0,1,0,0,0
160,Map_20220,map_20220,None,160,51,0,0,0,0,0,0,0,3,18,0,1,0,0,0
161,Map_20271_1,map_20271,None,161,38,0,0,0,0,0,0,0,3,57,0,1,0,0,0
162,Map_30011_1,map_30011,None,162,11,1,943,120,200,5,82,0,3,24,0,1,0,0,0
163,Map_30021_1,map_30021,None,163,11,1,0,130,200,5,83,0,3,26,0,1,0,0,0
164,Map_30021_2,map_30021,MSGARA_NAME_19,164,11,1,0,130,200,0,0,0,3,26,0,1,0,0,0
165,Map_30021_3,map_30021,MSG_MAP_NAME_24,165,11,1,0,130,200,5,84,0,3,26,0,1,0,0,0
166,Map_30021_4,map_30021,MSG_MAP_NAME_24,166,11,1,0,130,200,0,0,0,3,26,0,0,0,0,0
167,Map_30021_5,map_30021,MSG_MAP_NAME_24,167,11,1,0,130,200,5,85,0,3,26,0,1,0,0,0
168,Map_30021_6,map_30021,MSG_MAP_NAME_24,168,11,1,0,130,200,5,86,0,3,26,0,1,0,0,0
169,Map_30021_7,map_30021,None,169,11,1,0,130,200,5,87,0,3,26,0,1,0,0,0
170,Map_30021_8,map_30021,None,170,11,1,944,130,200,0,0,0,3,28,0,1,0,0,0
171,Map_30021_9,map_30021,MSGARA_NAME_28,171,11,1,0,130,200,5,88,0,3,28,0,0,0,0,0
172,Map_30021_10,map_30021,MSGARA_NAME_27,172,11,1,0,130,200,5,89,0,3,28,0,0,0,0,0
173,Map_30031_1,map_30031,MSGARA_NAME_27,173,11,1,942,125,200,5,90,0,3,30,0,1,0,0,0
174,Map_30031_2,map_30031,MSGARA_NAME_27,174,11,1,942,125,200,0,0,0,3,30,0,1,0,0,0
175,Map_30031_3,map_30031,MSGARA_NAME_28,175,11,1,942,125,200,5,91,0,3,30,0,1,0,0,0
176,Map_30031_4,map_30031,MSGARA_NAME_28,176,11,1,942,125,200,0,0,0,3,30,0,1,0,0,0
177,Map_30031_5,map_30031,MSG_MAP_NAME_59,177,11,1,942,125,200,5,92,0,3,30,0,1,0,0,0
178,Map_30040,map_30040,None,178,18,0,0,120,200,5,93,0,3,31,0,1,0,0,0
179,Map_30050,map_30050,MSGARA_NAME_57,179,18,0,0,120,200,5,96,0,3,31,0,1,0,0,0
180,Map_30060,map_30060,MSGARA_NAME_38,180,18,0,0,120,200,5,94,0,3,31,0,1,0,0,0
181,Map_30070,map_30070,None,181,18,0,0,120,200,5,95,0,3,31,0,1,0,0,0
182,Map_30080,map_30080,MSGARA_NAME_53,182,18,0,0,120,200,5,97,0,3,33,0,1,0,0,0
183,Map_30090,map_30090,MSGARA_NAME_34,183,18,0,0,120,200,5,98,0,3,33,0,1,0,0,0
184,Map_30100,map_30100,MSGARA_NAME_35,184,18,0,0,120,200,5,99,0,3,33,0,1,0,0,0
185,Map_30110,map_30110,MSGARA_NAME_38,185,18,0,0,120,200,5,100,0,3,33,0,1,0,0,0
186,Map_30121_1,map_30121,MSGARA_NAME_30,186,11,1,948,125,200,5,101,0,3,34,0,2,0,0,0
187,Map_30121_2,map_30121,MSGARA_NAME_29,187,11,1,948,125,200,5,102,0,3,34,0,2,0,0,0
188,Map_30121_3,map_30121,MSGARA_NAME_28,188,11,1,948,125,200,5,103,0,3,34,0,2,0,0,0
189,Map_30121_4,map_30121,MSGARA_NAME_27,189,11,1,948,125,200,5,104,0,3,34,0,2,0,0,0
190,Map_30121_5,map_30121,MSGARA_NAME_27,190,11,1,948,125,200,0,0,0,3,34,0,2,0,0,0
192,Map_30131_1,map_30131,MSGARA_NAME_27,192,11,1,945,125,200,5,105,0,3,35,0,1,0,0,0
193,Map_30131_2,map_30131,MSGARA_NAME_28,193,11,1,945,125,200,5,106,0,3,35,0,1,0,0,0
194,Map_30131_3,map_30131,MSGARA_NAME_28,194,11,1,945,125,200,5,107,0,3,35,0,1,0,0,0
195,Map_30131_4,map_30131,MSGARA_NAME_29,195,11,1,945,125,200,5,108,0,3,35,0,1,0,0,0
196,Map_30131_5,map_30131,MSGARA_NAME_29,196,11,1,945,125,200,0,0,0,3,35,0,1,0,0,0
197,Map_30131_6,map_30131,MSGARA_NAME_29,197,11,1,945,125,200,5,109,0,3,35,0,1,0,0,0
198,Map_30131_7,map_30131,MSGARA_NAME_29,198,11,1,945,125,200,5,110,0,3,35,0,1,0,0,0
199,Map_30131_8,map_30131,MSGARA_NAME_30,199,11,1,945,125,200,5,111,0,3,35,0,1,0,0,0
200,Map_30131_9,map_30131,MSGARA_NAME_30,200,11,1,945,125,200,0,0,0,3,35,0,1,0,0,0
201,Map_30131_10,map_30131,MSGARA_NAME_09,201,0,1,945,125,200,0,0,0,3,35,0,0,0,0,0
202,Map_30141_1,map_30141,MSGARA_NAME_20,202,36,0,0,130,200,5,112,0,3,36,0,0,0,0,0
203,Map_30141_2,map_30141,MSGARA_NAME_21,203,36,0,0,130,200,5,113,0,3,36,0,1,0,0,0
204,Map_30141_3,map_30141,MSGARA_NAME_22,204,36,0,0,130,200,5,114,0,3,36,0,1,0,0,0
205,Map_30141_4,map_30141,MSGARA_NAME_23,205,36,0,0,130,200,5,115,0,3,36,0,1,0,0,0
206,Map_30141_5,map_30141,MSGARA_NAME_24,206,36,0,0,130,200,5,116,0,3,36,0,1,0,0,0
207,Map_30141_6,map_30141,MSGARA_NAME_24,207,36,0,0,130,200,0,0,0,3,36,0,1,0,0,0
208,Map_30141_7,map_30141,MSGARA_NAME_25,208,36,0,0,130,200,0,0,0,3,36,0,0,0,0,0
209,Map_30141_8,map_30141,MSGARA_NAME_26,209,54,0,0,130,200,0,0,0,3,36,0,0,0,0,0
210,Map_30151_1,map_30151,MSGARA_NAME_43,210,31,0,0,130,200,5,128,0,3,45,0,1,0,0,0
211,Map_30151_2,map_30151,MSGARA_NAME_44,211,31,0,0,130,200,5,129,0,3,45,0,1,0,0,0
212,Map_30151_3,map_30151,MSGARA_NAME_44,212,31,0,0,130,700,105,131,0,3,45,0,1,0,0,0
213,Map_30151_4,map_30151,MSGARA_NAME_44,213,31,0,0,130,700,105,130,0,3,45,0,1,0,0,0
214,Map_30151_5,map_30151,MSGARA_NAME_45,214,31,0,0,130,200,5,132,0,3,45,0,1,0,0,0
215,Map_30151_6,map_30151,MSGARA_NAME_46,215,31,0,0,130,200,5,133,0,3,45,0,1,0,0,0
216,Map_30151_7,map_30151,MSGARA_NAME_46,216,31,0,0,130,200,0,0,0,3,45,0,1,0,0,0
217,Map_30151_8,map_30151,MSGARA_NAME_46,217,31,0,0,130,700,105,135,0,3,45,0,1,0,0,0
218,Map_30151_9,map_30151,MSGARA_NAME_46,218,31,0,0,130,700,0,0,0,3,45,0,1,0,0,0
219,Map_30151_10,map_30151,MSGARA_NAME_46,219,31,0,0,130,700,105,134,0,3,45,0,1,0,0,0
220,Map_30151_11,map_30151,MSGARA_NAME_47,220,31,0,0,130,200,5,136,0,3,45,0,1,0,0,0
221,Map_30151_12,map_30151,None,221,31,0,0,130,200,0,0,0,3,45,0,1,0,0,0
222,Map_30151_13,map_30151,MSGARA_NAME_48,222,31,0,0,130,200,5,137,0,3,45,0,1,0,0,0
223,Map_30151_14,map_30151,MSGARA_NAME_49,223,31,0,0,130,200,5,138,0,3,45,0,1,0,0,0
224,Map_30151_15,map_30151,MSGARA_NAME_49,224,31,0,0,130,200,0,0,0,3,45,0,1,0,0,0
225,Map_30151_16,map_30151,MSGARA_NAME_50,225,31,0,0,130,200,5,139,0,3,45,0,1,0,0,0
226,Map_30161_1,map_30161,MSGARA_NAME_27,226,11,1,0,120,200,5,189,0,3,37,0,1,0,0,0
227,Map_30161_2,map_30161,MSG_MAP_NAME_60,227,11,1,0,120,200,5,190,0,3,37,0,1,0,0,0
228,Map_30161_3,map_30161,MSG_MAP_NAME_60,228,11,1,0,120,200,5,191,0,3,37,0,1,0,0,0
229,Map_30161_4,map_30161,MSG_MAP_NAME_60,229,11,1,0,120,200,0,0,0,3,37,0,1,0,0,0
234,Map_30171_1,map_30171,MSGARA_NAME_27,234,31,0,0,130,200,5,120,0,3,38,0,1,0,0,0
235,Map_30171_2,map_30171,MSGARA_NAME_28,235,31,0,0,130,200,5,121,0,3,38,0,1,0,0,0
236,Map_30171_3,map_30171,MSGARA_NAME_29,236,31,0,0,130,200,5,122,0,3,38,0,1,0,0,0
237,Map_30171_4,map_30171,MSGARA_NAME_29,237,31,0,0,130,200,0,0,0,3,38,0,1,0,0,0
238,Map_30171_5,map_30171,MSGARA_NAME_30,238,31,0,0,130,200,5,123,0,3,38,0,1,0,0,0
239,Map_30171_6,map_30171,MSGARA_NAME_31,239,31,0,0,130,200,5,124,0,3,38,0,1,0,0,0
240,Map_30171_7,map_30171,MSGARA_NAME_50,240,31,0,0,130,200,5,125,0,3,38,0,1,0,0,0
241,Map_30171_8,map_30171,MSGARA_NAME_49,241,31,0,0,130,200,5,126,0,3,38,0,1,0,0,0
242,Map_30171_9,map_30171,MSGARA_NAME_48,242,31,0,0,130,200,5,127,0,3,38,0,1,0,0,0
243,Map_30231_1,map_30231,MSG_MAP_NAME_63,243,41,0,0,125,200,5,161,0,3,60,0,1,0,0,0
244,Map_30231_2,map_30231,MSG_MAP_NAME_64,244,41,0,0,125,200,5,162,0,3,60,0,1,0,0,0
245,Map_30231_3,map_30231,MSG_MAP_NAME_65,245,41,0,0,125,200,5,163,0,3,60,0,1,0,0,0
246,Map_30231_4,map_30231,MSG_MAP_NAME_66,246,41,0,0,125,200,5,164,0,3,60,0,1,0,0,0
